Dominica,DMA,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
Denmark,DNK,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,5.7,3.7,3.6,3.8
Dominican Republic,DOM,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,11.9,13.1,12.1,12
Algeria,DZA,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,12.5,10.6,9.6,9.5
East Asia & Pacific (excluding high income),EAP,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.274415368,8.072041299,7.345054392,7.268443026
Early-demographic dividend,EAR,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.38070941,10.73613926,10.36071567,10.12724081
East Asia & Pacific,EAS,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.167567839,7.990666709,7.217542943,7.100622851
Europe & Central Asia (excluding high income),ECA,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.88443791,7.552923092,6.820198333,6.601645616
Europe & Central Asia,ECS,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.485004447,6.045754832,5.473786342,5.380152481
Ecuador,ECU,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,15.4,16.3,12.8,12.8
"Egypt, Arab Rep.",EGY,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,5.5,5.9,5.7,5.8
Euro area,EMU,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,5.41439751,4.782143148,4.551629575,4.547746646
Eritrea,ERI,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,45.7,11.7,11.8,11.9
Spain,ESP,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,4.5,3.6,3.4,3.5
Estonia,EST,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.7,5.9,4.3,4.5
Ethiopia,ETH,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.4,9.9,11.4,11.7
European Union,EUU,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,5.533163086,4.83288998,4.476010715,4.468199969
Fragile and conflict affected situations,FCS,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.898258311,11.76233504,11.88983603,11.90823088
Finland,FIN,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.4,6.5,5.4,5.5
Fiji,FJI,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.8,6.3,5.5,5.4
France,FRA,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8.2,7.1,6.5,6.4
Faroe Islands,FRO,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
"Micronesia, Fed. Sts.",FSM,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8.9,6.9,7.8,6.8
Gabon,GAB,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.8,7.8,9.1,9.1
United Kingdom,GBR,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,3.2,3.4,3.5,3.5
Georgia,GEO,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,4.1,4.2,3.8,3.6
Ghana,GHA,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.7,8.6,9.9,9.8
Gibraltar,GIB,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
Guinea,GIN,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.6,8.6,8.8,9.2
"Gambia, The",GMB,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.1,10.3,10.9,10.9
Guinea-Bissau,GNB,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.6,7.5,7.6,7.9
Equatorial Guinea,GNQ,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8,10.1,10.8,10.7
Greece,GRC,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,4,3,3.2,2.9
Grenada,GRD,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,4.7,6.1,6.3,6.8
Greenland,GRL,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
Guatemala,GTM,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,12.7,17.7,16,15.7
Guam,GUM,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
Guyana,GUY,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,11.8,13.1,12.7,12.4
High income,HIC,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.073459767,5.822818561,5.530158825,5.510357901
"Hong Kong SAR, China",HKG,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
Honduras,HND,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,15.1,21.3,20,19.6
Heavily indebted poor countries (HIPC),HPC,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8.060477274,12.07326638,10.73710303,11.18445027
Croatia,HRV,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,5.8,5.5,5.2,5.3
Haiti,HTI,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.5,72.8,12.1,12.6
Hungary,HUN,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7,5.4,4.5,4.4
IBRD only,IBD,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.994944001,9.365410007,8.974589842,8.883588991
IDA & IBRD total,IBT,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.235944171,9.564521279,9.335309532,9.228484117
IDA total,IDA,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.453687521,10.08316434,10.32566851,10.18899086
IDA blend,IDB,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.314455464,7.939952136,8.670108836,8.240398041
Indonesia,IDN,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.1,6.6,6,6
IDA only,IDX,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8.044977728,11.25860518,11.26051458,11.29006672
Isle of Man,IMN,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
India,IND,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,10.1,11.1,11.3,11.3
Not classified,INX,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
Ireland,IRL,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,4.8,5,4.3,4.3
"Iran, Islamic Rep.",IRN,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,15.1,12.3,10.5,10.1
Iraq,IRQ,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,14,16.7,29.6,28.4
Iceland,ISL,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.7,5.7,5.7,5.8
Israel,ISR,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,5.5,5.2,4.2,4.1
Italy,ITA,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,4.8,4.2,3.8,3.8
Jamaica,JAM,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8.9,10.1,9,8.7
Jordan,JOR,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,11.7,11.1,11,10.9
Japan,JPN,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.7,6.4,5.3,4.8
Kazakhstan,KAZ,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,11,10.4,9.6,9.5
Kenya,KEN,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6,7.8,9.4,9.6
Kyrgyz Republic,KGZ,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8.3,11.5,8,7.7
Cambodia,KHM,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.6,10.8,10.1,10
Kiribati,KIR,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.3,7.6,7.1,7
St. Kitts and Nevis,KNA,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
"Korea, Rep.",KOR,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,11.9,12.9,10.6,10
Kuwait,KWT,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,16.4,13,13.3,12.8
Latin America & Caribbean (excluding high income),LAC,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,12.86237456,17.65936333,12.04774947,11.9105453
Lao PDR,LAO,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8,8.8,9,8.9
Lebanon,LBN,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.3,6.5,6.6,5.8
Liberia,LBR,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6,8.7,9.6,10
Libya,LBY,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,11.8,11.5,21.2,20.1
St. Lucia,LCA,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.3,9.6,8.3,8.3
Latin America & Caribbean,LCN,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,12.68894842,17.24449718,11.8504169,11.70851976
Least developed countries: UN classification,LDC,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8.023426332,11.29748586,10.3819818,10.50318509
Low income,LIC,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8.210554201,12.49426557,12.03327404,12.24335124
Liechtenstein,LIE,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
Sri Lanka,LKA,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,16.9,11.5,9.9,9.7
Lower middle income,LMC,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8.745307616,9.551389453,9.900469005,9.75929476
Low & middle income,LMY,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.276605006,9.620937342,9.406193666,9.295835154
Lesotho,LSO,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.8,8.3,8.1,8.3
Late-demographic dividend,LTE,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,10.23352818,8.741701795,7.868185681,7.756135334
Lithuania,LTU,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,11.9,8.4,6.7,6.6
Luxembourg,LUX,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.6,6.6,6.6,6.7
Latvia,LVA,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,10.7,6.5,5.8,5.4
"Macao SAR, China",MAC,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
St. Martin (French part),MAF,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
Morocco,MAR,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8.7,7.6,6.6,6.4
Monaco,MCO,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
Moldova,MDA,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.7,7.3,5.5,5.7
Madagascar,MDG,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8.3,10.3,10.4,10.6
Maldives,MDV,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.6,6.8,6.5,7.6
Middle East & North Africa,MEA,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,10.31672154,9.981333476,14.30728095,13.40384862
Mexico,MEX,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,11.7,13,10.6,10.3
Marshall Islands,MHL,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
Middle income,MIC,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.435041081,9.23723324,9.07701465,8.931246839
North Macedonia,MKD,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,4.3,3,2.8,2.8
Mali,MLI,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,5.9,8,9,8.9
Malta,MLT,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,3.7,3.7,3.2,3.2
Myanmar,MMR,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8,8.1,8.7,8.6
Middle East & North Africa (excluding high income),MNA,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,10.10180241,9.619777504,14.36813485,13.397879
Montenegro,MNE,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,5.2,4.2,3.7,3.5
Mongolia,MNG,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,11.7,11.5,10.7,10.6
Northern Mariana Islands,MNP,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
Mozambique,MOZ,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.6,6.8,7.5,7.8
Mauritania,MRT,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.9,8.5,9.4,9.4
Mauritius,MUS,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6,6.2,5.1,4.8
Malawi,MWI,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,5.2,6.2,8.4,8.6
Malaysia,MYS,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,10.4,9.4,9,8.9
North America,NAC,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,5.891678204,6.2,6.374612032,6.558111281
Namibia,NAM,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8.2,9.1,9.9,9.8
New Caledonia,NCL,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
Niger,NER,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.1,9.1,10.5,10.4
Nigeria,NGA,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6,7.4,8.3,8.3
Nicaragua,NIC,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,14.1,14,12.8,12.7
Netherlands,NLD,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,3.7,4.2,5,5.2
Norway,NOR,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,5.4,5.4,5.4,5.6
Nepal,NPL,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.5,9.3,13.3,8.8
Nauru,NRU,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
New Zealand,NZL,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6,6.6,6,6
OECD members,OED,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.769054346,6.479015621,6.003784268,5.935947742
Oman,OMN,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,16.5,17.2,17.3,17.7
Other small states,OSS,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.643493229,8.331828032,8.553006436,8.606970947
Pakistan,PAK,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.4,8.6,8.7,7.3
Panama,PAN,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,11.5,11.9,9.8,9.7
Peru,PER,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.7,10.5,10.5,10.5
Philippines,PHL,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.7,7.4,7.4,7.5
Palau,PLW,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
Papua New Guinea,PNG,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.5,7.4,8.2,8
Poland,POL,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.6,5.9,4.7,4.7
Pre-demographic dividend,PRE,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.243593543,8.665280829,10.2694352,10.55876128
Puerto Rico,PRI,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
"Korea, Dem. People’s Rep.",PRK,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.8,7.4,7.1,7
Portugal,PRT,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,4.4,4.3,4.2,4.2
Paraguay,PRY,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,12.3,12.6,11.8,12
West Bank and Gaza,PSE,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
Pacific island small states,PSS,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8.14432926,7.356421863,6.750266946,6.531043438
Post-demographic dividend,PST,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.161389741,5.669723191,5.410024595,5.365965179
French Polynesia,PYF,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
Qatar,QAT,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,20,29.2,27.3,25.9
Romania,ROU,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,5.3,4.4,3.5,3.6
Russian Federation,RUS,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,12,9,8,7.8
Rwanda,RWA,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8.4,12.3,13.4,13.5
South Asia,SAS,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.581373401,10.55912606,10.82280738,10.69362317
Saudi Arabia,SAU,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,15.5,15.9,16.6,16.3
Sudan,SDN,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,12.1,11.7,12.4,12.6
Senegal,SEN,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8.4,11.1,12.1,12.2
Singapore,SGP,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,5.9,4.6,3.5,3.7
Solomon Islands,SLB,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,11.2,9.4,9.2,8.8
Sierra Leone,SLE,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.1,7.5,8.3,8.9
El Salvador,SLV,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,18.4,19,15.8,15.4
San Marino,SMR,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
Somalia,SOM,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.1,10.3,9.6,11.9
Serbia,SRB,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,4,3.3,3.1,3
Sub-Saharan Africa (excluding high income),SSA,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.469012526,8.563102554,9.812708048,9.958362353
South Sudan,SSD,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.2,7.1,9.2,9.3
Sub-Saharan Africa,SSF,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.467874914,8.560767433,9.807423416,9.952454585
Small states,SST,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.867793098,8.673773826,8.679936595,8.668945248
Sao Tome and Principe,STP,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6,9.5,11,11.4
Suriname,SUR,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,11.8,12.3,10.9,10.7
Slovak Republic,SVK,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,5.7,5.3,5.9,6
Slovenia,SVN,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8.4,7.9,6.9,6.6
Sweden,SWE,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,4.5,4.9,5.2,4.9
Eswatini,SWZ,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.5,7.2,9.5,9.6
Sint Maarten (Dutch part),SXM,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
Seychelles,SYC,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8.2,8.5,7.5,7.3
Syrian Arab Republic,SYR,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8.2,8.5,52.5,49.8
Turks and Caicos Islands,TCA,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
Chad,TCD,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8.1,8.6,9.7,9.3
East Asia & Pacific (IDA & IBRD countries),TEA,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.317049929,8.082925673,7.348733415,7.272482143
Europe & Central Asia (IDA & IBRD countries),TEC,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.380918768,7.239294987,6.441413627,6.265926274
Togo,TGO,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.9,9.4,10.5,10.7
Thailand,THA,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,11.9,11.2,10.3,10.2
Tajikistan,TJK,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.1,8.7,7.8,7.6
Turkmenistan,TKM,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8,7.4,6.8,6.7
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,12.76945283,17.49902922,11.96397188,11.81766053
Timor-Leste,TLS,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8.2,8.8,9,9
Middle East & North Africa (IDA & IBRD countries),TMN,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,10.10180241,9.619777504,14.36813485,13.397879
Tonga,TON,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.1,5.8,5.7,5.6
South Asia (IDA & IBRD),TSA,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.581373401,10.55912606,10.82280738,10.69362317
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.467874914,8.560767433,9.807423416,9.952454585
Trinidad and Tobago,TTO,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.3,11,10.4,10.3
Tunisia,TUN,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8.1,6.9,6.6,6.4
Turkey,TUR,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.8,6.7,6.6,6.2
